signalpoint128_bkgEWKBinned=0.066591800000000007 0.06450286999999999 0.091302599999999984 0.15274118 0.13704179 0.11921732000000002 0.29462270000000002 0.0
signalpoint128_bkgEWKBinnedSYSTUP=0.075470700000000002 0.07310324 0.10347629999999999 0.17310644 0.15531389999999998 0.13511300999999998 0.33390540000000002 0.0
signalpoint128_bkgEWKBinnedSTATERR=0.023857419704150742 0.022117616445921563 0.026458784238698494 0.034061708738311998 0.032121601575122311 0.032263709763856972 0.047989857404768355 0.0
signalpoint128_bkgFSRBinned=2776.7078074000001 6607.2575306000008 7169.4357639999998 15025.258722 13923.625586 12634.141446 18214.297127999998 427.02876900000001
signalpoint128_bkgFSRBinnedSYSTUP=1388.3539037 3303.6287653000004 3584.7178819999999 7512.6293610000002 6961.8127930000001 6317.0707229999998 9107.1485639999992 213.51438450000001
signalpoint128_bkgFSRBinnedSTATERR=409.97593317436019 629.34330062859101 675.8972619250892 947.29135069827714 915.23421285120901 867.90693683429788 1049.0197965964137 166.12591498248071
signalpoint128_selEvents2j = 93.072759999999988 229.22516999999996 243.208 488.37759999999997 486.57009999999997 418.97110000000004 523.65120000000002 9.2470499999999998
signalpoint128_selEvents2jSYSTUP=93.072759999999988 229.22516999999996 243.208 488.37759999999997 486.57009999999997 418.97110000000004 523.65120000000002 9.2470499999999998
signalpoint128_selEvents2jSTATERR=10.864189837162272 17.275083462556701 18.123310664406763 25.110311762293989 25.056026865057838 23.382726258620909 26.218236737461961 3.5973563227042162
signalpoint128_bkgQCDBinned2j=16.546800000000001 17.547930000000001 36.054959999999994 83.574539999999999 69.847459999999984 66.113640000000004 86.385189999999994 0.0
signalpoint128_bkgQCDBinned2jSYSTUP=19.5487 19.355540000000001 40.785699999999999 100.32089999999999 86.024780000000007 78.179690000000008 108.79473 0.0
signalpoint128_bkgQCDBinned2jSTATERR=7.6516099999999998 7.3237322044706143 10.075830331089344 16.770200654118604 15.903655126275217 12.727152966280402 18.040196336431599 0.0
signalpoint128_bkgEWKBinned2j=0.085890510000000003 0.15100675000000002 0.1351126 0.19515198 0.21211869 0.17025170000000001 0.3380918 0.0
signalpoint128_bkgEWKBinned2jSYSTUP=0.097342600000000001 0.17114100000000002 0.15312769999999998 0.22117203999999999 0.24040120000000001 0.19295200000000001 0.38317100000000004 0.0
signalpoint128_bkgEWKBinned2jSTATERR=0.027485887663637503 0.034601750888105361 0.032493698695285518 0.038505237082812512 0.039951190581519594 0.037303151231552811 0.050967045192947966 0.0
signalpoint128_bkgFSRBinned2j=3930.7058308000005 10230.729668599999 10670.480103999998 21015.557456000002 20998.142978 18309.894346000005 22086.296171999998 427.02876900000001
signalpoint128_bkgFSRBinned2jSYSTUP=1965.3529154000003 5115.3648342999995 5335.2400519999992 10507.778728000001 10499.071489 9154.9471730000023 11043.148085999999 213.51438450000001
signalpoint128_bkgFSRBinned2jSTATERR=477.87120165588703 785.60878529345894 818.77073818602605 1118.872933656651 1119.5798364731577 1049.2006219111363 1158.218119742995 166.12591498248071
signalpoint129_gluino =420
signalpoint129_squark =1200
signalpoint129_NLSP =375
signalpoint129_totalGenEvents = 10194
signalpoint129_selEvents = 121.98115999999999 303.47430000000003 244.98210000000003 544.28239999999994 462.01480000000004 309.91340000000002 89.335980000000006 0.0
signalpoint129_selEventsSYSTUP=121.98115999999999 303.47430000000003 244.98210000000003 544.28239999999994 462.01480000000004 309.91340000000002 89.335980000000006 0.0
signalpoint129_selEventsSTATERR=12.45323868591219 19.822848376028102 17.65783809908223 26.649256405618519 24.559799146949469 20.159675809370054 10.853392348487176 0.0
signalpoint129_bkgQCDBinned=33.558669999999999 80.09584000000001 83.02713 134.62189999999998 134.88739999999999 73.087549999999993 49.910200000000003 0.0
signalpoint129_bkgQCDBinnedSYSTUP=35.869880000000002 86.43271 91.176900000000003 149.3493 148.96190000000001 80.157749999999993 56.968769999999999 0.0
signalpoint129_bkgQCDBinnedSTATERR=7.5180942518566498 12.965859129417533 14.336029946690262 18.026153994005487 18.656099732232352 12.584089771675981 18.636063388618318 0.0
signalpoint129_bkgEWKBinned=0.028576169999999998 0.13757830000000001 0.083365069999999986 0.22803570000000001 0.19785630000000001 0.079451330000000001 0.04430158 0.0
signalpoint129_bkgEWKBinnedSYSTUP=0.032386369999999998 0.15592209999999998 0.094480519999999998 0.25844040000000001 0.22423709999999999 0.090044839999999987 0.0502084 0.0
signalpoint129_bkgEWKBinnedSTATERR=0.014818437334445897 0.033354939964718874 0.026028644908901812 0.040853095929929223 0.038476342562639702 0.026993728745412331 0.018926795762843746 0.0
signalpoint129_bkgFSRBinned=5513.0727668 13201.795242000002 10791.901178 24145.799485999996 20880.462484 13609.412248000002 3973.3078043999999 0.0
signalpoint129_bkgFSRBinnedSYSTUP=2756.5363834 6600.897621000001 5395.950589 12072.899742999998 10440.231242 6804.7061240000012 1986.6539021999999 0.0
signalpoint129_bkgFSRBinnedSTATERR=568.76739680951562 887.26086029457872 795.13378562865921 1205.9728588020371 1123.2075259722199 904.79452059901973 489.51408714007874 0.0
signalpoint129_selEvents2j = 145.75229999999999 347.56240000000003 285.69929999999999 639.5127 554.37930000000006 369.83440000000002 108.32600000000001 0.0
signalpoint129_selEvents2jSYSTUP=145.75229999999999 347.56240000000003 285.69929999999999 639.5127 554.37930000000006 369.83440000000002 108.32600000000001 0.0
signalpoint129_selEvents2jSTATERR=13.523191262405485 21.270912365258337 19.081532421000681 28.836270864832713 26.968949305080461 22.108108198495863 11.816222496775355 0.0
signalpoint129_bkgQCDBinned2j=44.876690000000004 92.326399999999992 99.697199999999995 161.01050000000001 178.17230000000001 91.715850000000003 62.365179999999995 0.0
signalpoint129_bkgQCDBinned2jSYSTUP=48.024549999999998 99.408599999999993 108.8497 177.96170000000001 195.47989999999999 100.09084999999999 71.457700000000003 0.0
signalpoint129_bkgQCDBinned2jSTATERR=9.4541341574784106 13.941111697074232 15.333384289953736 19.761344500498947 21.136594458817154 14.103863368272538 19.362393781913951 0.0
signalpoint129_bkgEWKBinned2j=0.046610840000000001 0.16167671 0.10088635999999999 0.26510300000000003 0.25627430000000001 0.1285674 0.04430158 0.0
signalpoint129_bkgEWKBinned2jSYSTUP=0.052825739999999996 0.1832337 0.11433792 0.30044999999999999 0.29044429999999999 0.1457098 0.0502084 0.0
signalpoint129_bkgEWKBinned2jSTATERR=0.019576229054871622 0.036318668342026253 0.027993556023763758 0.043886901207763576 0.04414206561648424 0.034801988058011858 0.018926795762843746 0.0
signalpoint129_bkgFSRBinned2j=6563.4802759999993 15094.006888 12398.604974000002 28413.658107999996 24872.862024000002 16225.855597999998 4706.9565339999999 0.0
signalpoint129_bkgFSRBinned2jSYSTUP=3281.7401379999997 7547.0034439999999 6199.3024870000008 14206.829053999998 12436.431012000001 8112.9277989999991 2353.478267 0.0
signalpoint129_bkgFSRBinned2jSTATERR=616.86930461444911 950.66422334343838 852.81555673471291 1306.473553449315 1227.6551854528539 991.42976471094232 528.29128363127109 0.0
signalpoint130_gluino =520
signalpoint130_squark =1200
signalpoint130_NLSP =375
signalpoint130_totalGenEvents = 11537
signalpoint130_selEvents = 283.97179999999997 614.45670000000007 675.87959999999998 1098.9839999999999 1097.3789999999999 545.40430000000003 187.21260000000001 0.0
signalpoint130_selEventsSYSTUP=283.97179999999997 614.45670000000007 675.87959999999998 1098.9839999999999 1097.3789999999999 545.40430000000003 187.21260000000001 0.0
signalpoint130_selEventsSTATERR=19.45486573107355 28.242866523424986 29.435144180214234 37.836727105023236 37.800759745539501 26.726252245872409 15.685311768399757 0.0
signalpoint130_bkgQCDBinned=76.856840000000005 138.42349999999999 127.39099999999999 273.85249999999996 336.91039999999998 127.3193 75.698470000000015 0.0
signalpoint130_bkgQCDBinnedSYSTUP=83.761420000000001 149.74349999999998 139.47050000000002 298.5745 370.97050000000002 142.17760000000001 87.517899999999997 0.0
signalpoint130_bkgQCDBinnedSTATERR=13.111385157972441 16.867045333664695 15.843772892322711 25.20053610022017 28.383406845119918 18.847663157638401 14.65214938069156 0.0
signalpoint130_bkgEWKBinned=0.10600900000000001 0.23721829999999999 0.34692880000000004 0.60308689999999998 0.5188933 0.18887309999999999 0.062175099999999997 0.0
signalpoint130_bkgEWKBinnedSYSTUP=0.12014350000000001 0.26884730000000001 0.39318609999999998 0.68349920000000008 0.58807949999999998 0.21405610000000003 0.070465200000000006 0.0
signalpoint130_bkgEWKBinnedSTATERR=0.030018480587464782 0.041982095023593097 0.051436985620076925 0.069470236976924143 0.064366004007239727 0.039219953696173586 0.021711579678017442 0.0
signalpoint130_bkgFSRBinned=12768.659167999998 26481.920999999998 29870.415444000002 47894.109239999998 48485.536499999995 23747.049039999998 7947.5918540000002 0.0
signalpoint130_bkgFSRBinnedSYSTUP=6384.3295839999992 13240.960499999999 14935.207722000001 23947.054619999999 24242.768249999997 11873.524519999999 3973.7959270000001 0.0
signalpoint130_bkgFSRBinnedSTATERR=886.42976175673448 1260.9435800431595 1331.320271182117 1697.8542910052161 1705.6361912332879 1199.5154035921967 693.65838238046092 0.0
signalpoint130_selEvents2j = 290.91679999999997 622.44090000000006 700.27889999999991 1133.5039999999999 1124.2719999999999 558.10130000000004 198.33860000000001 0.0
signalpoint130_selEvents2jSYSTUP=290.91679999999997 622.44090000000006 700.27889999999991 1133.5039999999999 1124.2719999999999 558.10130000000004 198.33860000000001 0.0
signalpoint130_selEvents2jSTATERR=19.683790899117984 28.417570836192176 30.006190508959982 38.448364166892716 38.277455172725361 27.067296597000592 16.145487919075102 0.0
signalpoint130_bkgQCDBinned2j=81.109340000000003 148.59710000000001 133.9502 281.57150000000001 362.48169999999999 144.74119999999999 78.332570000000004 0.0
signalpoint130_bkgQCDBinned2jSYSTUP=89.553420000000003 160.51780000000002 146.41980000000001 306.75149999999996 398.41340000000002 163.24689999999998 90.326399999999992 0.0
signalpoint130_bkgQCDBinned2jSTATERR=13.783761290906774 17.448198121806161 16.294633600922115 25.472887499262818 32.06216178325473 20.221024995219704 14.887043496265472 0.0
signalpoint130_bkgEWKBinned2j=0.1100448 0.25148750000000003 0.36295290000000002 0.6103769 0.5448693 0.2037697 0.062175099999999997 0.0
signalpoint130_bkgEWKBinned2jSYSTUP=0.12471740000000001 0.28501909999999997 0.41134660000000001 0.69176120000000008 0.61751849999999997 0.23093900000000001 0.070465200000000006 0.0
signalpoint130_bkgEWKBinned2jSTATERR=0.03028855259763992 0.043333386033288464 0.052735956264772524 0.069851702842736771 0.066107740394374392 0.040651348363615204 0.021711579678017442 0.0
signalpoint130_bkgFSRBinned2j=13060.41979 26709.911659999998 30729.432714000002 49235.961499999998 49578.755639999996 24205.519462 8318.9067619999987 0.0
signalpoint130_bkgFSRBinned2jSYSTUP=6530.209895 13354.955829999999 15364.716357000001 24617.980749999999 24789.377819999998 12102.759731 4159.4533809999994 0.0
signalpoint130_bkgFSRBinned2jSTATERR=896.67564505124676 1266.5913221492258 1351.5667648060567 1722.0728762680797 1724.955385400302 1212.3487400803617 710.7673921740377 0.0
signalpoint131_gluino =620
signalpoint131_squark =1200
signalpoint131_NLSP =375
signalpoint131_totalGenEvents = 10056
signalpoint131_selEvents = 270.4479 695.02340000000004 631.73370000000011 1210.0770000000002 986.41899999999998 603.67969999999991 218.74260000000004 0.0
signalpoint131_selEventsSYSTUP=270.4479 695.02340000000004 631.73370000000011 1210.0770000000002 986.41899999999998 603.67969999999991 218.74260000000004 0.0
signalpoint131_selEventsSTATERR=18.716471578697735 30.20905096589431 28.364586660735952 39.78735572012797 35.500046561659602 28.30007536383075 16.899891087036625 0.0
signalpoint131_bkgQCDBinned=45.735789999999994 162.75879999999998 119.59868 266.6146 294.54920000000004 171.97540000000001 137.56620000000001 0.0
signalpoint131_bkgQCDBinnedSYSTUP=49.218640000000001 183.42150000000001 130.79936000000001 292.86880000000002 330.42820000000006 192.48689999999999 162.84739999999999 0.0
signalpoint131_bkgQCDBinnedSTATERR=9.5389177448125633 28.518622845644209 15.945309697456491 24.871032517812768 40.451564015459276 20.063598444810442 22.126409051563247 0.0
signalpoint131_bkgEWKBinned=0.14478179999999999 0.43208260000000004 0.32299029999999995 0.64802579999999999 0.53010160000000006 0.3386284 0.070816160000000003 0.0
signalpoint131_bkgEWKBinnedSYSTUP=0.16408600000000001 0.48969390000000002 0.36605599999999994 0.73443029999999998 0.60078239999999994 0.38377869999999997 0.080258330000000003 0.0
signalpoint131_bkgEWKBinnedSTATERR=0.033121110877354337 0.057302636830166898 0.05048466945281508 0.070672253127235157 0.064357291848554335 0.051285578422008656 0.023378748593893984 0.0
signalpoint131_bkgFSRBinned=11706.260560000001 28963.892807999997 26728.295917999996 51407.668359999996 41771.001443999994 25488.487604000002 9525.4423859999988 0.0
signalpoint131_bkgFSRBinnedSYSTUP=5853.1302800000003 14481.946403999998 13364.147958999998 25703.834179999998 20885.500721999997 12744.243802000001 4762.7211929999994 0.0
signalpoint131_bkgFSRBinnedSTATERR=839.71114264231335 1326.9954285120225 1254.6787274768508 1760.2865542392728 1569.3041613933658 1250.7706122066227 759.85666481707119 0.0
signalpoint131_selEvents2j = 278.19889999999998 700.73040000000003 645.9624 1246.319 1013.9929999999999 619.6169000000001 227.49259999999998 0.0
signalpoint131_selEvents2jSYSTUP=278.19889999999998 700.73040000000003 645.9624 1246.319 1013.9929999999999 619.6169000000001 227.49259999999998 0.0
signalpoint131_selEvents2jSTATERR=18.993490172482783 30.302608319251991 28.712694526618364 40.428220338520958 36.045355344898461 28.665918950148797 17.247379297777389 0.0
signalpoint131_bkgQCDBinned2j=45.735789999999994 164.8347 125.25288 277.29740000000004 299.85079999999999 175.15389999999999 143.6986 0.0
signalpoint131_bkgQCDBinned2jSYSTUP=49.218640000000001 185.614 136.77825999999999 304.37869999999998 336.44370000000004 195.92949999999999 169.76220000000001 0.0
signalpoint131_bkgQCDBinned2jSTATERR=9.5389177448125633 28.594077450138162 16.277877322040489 25.304738635917584 40.662496743151429 20.189179820750521 22.579020475888676 0.0
signalpoint131_bkgEWKBinned2j=0.14478179999999999 0.43584459999999997 0.33173629999999998 0.68068479999999998 0.5400336 0.3386284 0.070816160000000003 0.0
signalpoint131_bkgEWKBinned2jSYSTUP=0.16408600000000001 0.49395690000000003 0.37596799999999997 0.77144230000000003 0.61203739999999995 0.38377869999999997 0.080258330000000003 0.0
signalpoint131_bkgEWKBinned2jSTATERR=0.033121110877354337 0.05742599210540468 0.051236726166295994 0.072657453409130712 0.065119090611586397 0.051285578422008656 0.023378748593893984 0.0
signalpoint131_bkgFSRBinned2j=12029.266570000002 29227.382033999998 27385.284923999996 52883.719700000001 43013.252680000005 26149.651282000003 9793.4988139999987 0.0
signalpoint131_bkgFSRBinned2jSYSTUP=6014.6332850000008 14613.691016999999 13692.642461999998 26441.859850000001 21506.626340000003 13074.825641000001 4896.7494069999993 0.0
signalpoint131_bkgFSRBinned2jSTATERR=852.15813946403159 1331.5370636462537 1271.454362340028 1787.4226823866459 1595.2915207853468 1266.1994975180494 770.26580340446185 0.0
signalpoint132_gluino =720
signalpoint132_squark =1200
signalpoint132_NLSP =375
signalpoint132_totalGenEvents = 10447
signalpoint132_selEvents = 224.44969999999998 512.07839999999999 579.13510000000008 1076.1475 932.02319999999997 619.35189999999989 349.73919999999998 0.0
signalpoint132_selEventsSYSTUP=224.44969999999998 512.07839999999999 579.13510000000008 1076.1475 932.02319999999997 619.35189999999989 349.73919999999998 0.0
signalpoint132_selEventsSTATERR=17.010641171390336 25.64779773280544 27.427352744639794 37.648497671924446 34.775534318115085 28.331287160079757 21.19909731135267 0.0
